SampleID,variety,Plant_status,Vineyard,samplingcode,location,variety-Plant-status,varietystatus,status_code
ITS_1,Müller.Thurgau,symptomatic,I,Weber.V1,Ringsheim,Müller.Thurgau-symptomatic,MT_symptomatic,I_symptomatic
ITS_2,Müller.Thurgau,asymptomatic,I,Weber.V1,Ringsheim,Müller.Thurgau-asymptomatic,MT_asymptomatic,I_asymptomatic
ITS_3,Müller.Thurgau,symptomatic,I,Weber.V1,Ringsheim,Müller.Thurgau-symptomatic,MT_symptomatic,I_symptomatic
ITS_4,Müller.Thurgau,asymptomatic,I,Weber.V1,Ringsheim,Müller.Thurgau-asymptomatic,MT_asymptomatic,I_asymptomatic
ITS_5,Müller.Thurgau,symptomatic,I,Weber.V1,Ringsheim,Müller.Thurgau-symptomatic,MT_symptomatic,I_symptomatic
ITS_6,Müller.Thurgau,asymptomatic,I,Weber.V1,Ringsheim,Müller.Thurgau-asymptomatic,MT_asymptomatic,I_asymptomatic
ITS_7,Müller.Thurgau,asymptomatic,II,Weber.V2,Eichstetten,Müller.Thurgau-asymptomatic,MT_asymptomatic,II_asymptomatic
ITS_9,Müller.Thurgau,asymptomatic,II,Weber.V2,Eichstetten,Müller.Thurgau-asymptomatic,MT_asymptomatic,II_asymptomatic
ITS_10,Müller.Thurgau,symptomatic,II,Weber.V2,Eichstetten,Müller.Thurgau-symptomatic,MT_symptomatic,II_symptomatic
ITS_11,Müller.Thurgau,symptomatic,II,Weber.V2,Eichstetten,Müller.Thurgau-symptomatic,MT_symptomatic,II_symptomatic
ITS_13,Müller.Thurgau,asymptomatic,III,Bader.V1,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,III_asymptomatic
ITS_14,Müller.Thurgau,asymptomatic,III,Bader.V1,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,III_asymptomatic
ITS_15,Müller.Thurgau,asymptomatic,III,Bader.V1,Ihringen,Müller.Thurgau-asymptomatic,MT_symptomatic,III_asymptomatic
ITS_16,Müller.Thurgau,symptomatic,III,Bader.V1,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,III_symptomatic
ITS_17,Müller.Thurgau,symptomatic,III,Bader.V1,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,III_symptomatic
ITS_18,Müller.Thurgau,symptomatic,III,Bader.V1,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,III_symptomatic
ITS_19,Müller.Thurgau,asymptomatic,IV,Bader.V2,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,IV_asymptomatic
ITS_20,Müller.Thurgau,asymptomatic,IV,Bader.V2,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,IV_asymptomatic
ITS_21,Müller.Thurgau,asymptomatic,IV,Bader.V2,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,IV_asymptomatic
ITS_22,Müller.Thurgau,symptomatic,IV,Bader.V2,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,IV_symptomatic
ITS_23,Müller.Thurgau,symptomatic,IV,Bader.V2,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,IV_symptomatic
ITS_24,Müller.Thurgau,symptomatic,IV,Bader.V2,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,IV_symptomatic
ITS_25,Müller.Thurgau,asymptomatic,V,Bury.V1,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,V_asymptomatic
ITS_26,Müller.Thurgau,asymptomatic,V,Bury.V1,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,V_asymptomatic
ITS_27,Müller.Thurgau,asymptomatic,V,Bury.V1,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,V_asymptomatic
ITS_28,Müller.Thurgau,symptomatic,V,Bury.V1,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,V_symptomatic
ITS_29,Müller.Thurgau,symptomatic,V,Bury.V1,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,V_symptomatic
ITS_30,Müller.Thurgau,symptomatic,V,Bury.V1,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,V_symptomatic
ITS_31,Müller.Thurgau,asymptomatic,VI,Bury.V2,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,VI_asymptomatic
ITS_32,Müller.Thurgau,asymptomatic,VI,Bury.V2,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,VI_asymptomatic
ITS_33,Müller.Thurgau,asymptomatic,VI,Bury.V2,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,VI_asymptomatic
ITS_34,Müller.Thurgau,symptomatic,VI,Bury.V2,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,VI_symptomatic
ITS_35,Müller.Thurgau,symptomatic,VI,Bury.V2,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,VI_symptomatic
ITS_36,Müller.Thurgau,symptomatic,VI,Bury.V2,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,VI_symptomatic
ITS_37,Müller.Thurgau,asymptomatic,VII,Bader.V3,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,VII_asymptomatic
ITS_38,Müller.Thurgau,asymptomatic,VII,Bader.V3,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,VII_asymptomatic
ITS_39,Müller.Thurgau,asymptomatic,VII,Bader.V3,Ihringen,Müller.Thurgau-asymptomatic,MT_asymptomatic,VII_asymptomatic
ITS_40,Müller.Thurgau,symptomatic,VII,Bader.V3,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,VII_symptomatic
ITS_41,Müller.Thurgau,symptomatic,VII,Bader.V3,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,VII_symptomatic
ITS_42,Müller.Thurgau,symptomatic,VII,Bader.V3,Ihringen,Müller.Thurgau-symptomatic,MT_symptomatic,VII_symptomatic
ITS_43,Müller.Thurgau,asymptomatic,VIII,Menges.V1,Walldorf,Müller.Thurgau-asymptomatic,MT_asymptomatic,VIII_asymptomatic
ITS_44,Müller.Thurgau,asymptomatic,VIII,Menges.V1,Walldorf,Müller.Thurgau-asymptomatic,MT_asymptomatic,VIII_asymptomatic
ITS_45,Müller.Thurgau,asymptomatic,VIII,Menges.V1,Walldorf,Müller.Thurgau-asymptomatic,MT_asymptomatic,VIII_asymptomatic
ITS_46,Müller.Thurgau,symptomatic,VIII,Menges.V1,Walldorf,Müller.Thurgau-symptomatic,MT_symptomatic,VIII_symptomatic
ITS_47,Müller.Thurgau,symptomatic,VIII,Menges.V1,Walldorf,Müller.Thurgau-symptomatic,MT_symptomatic,VIII_symptomatic
ITS_48,Müller.Thurgau,symptomatic,VIII,Menges.V1,Walldorf,Müller.Thurgau-symptomatic,MT_symptomatic,VIII_symptomatic
ITS_49,Silvaner,asymptomatic,X,Menges.Sil.V2,Walldorf,Silvaner-asymptomatic,Sil_asymptomatic,X_asymptomatic
ITS_50,Silvaner,asymptomatic,X,Menges.Sil.V2,Walldorf,Silvaner-asymptomatic,Sil_asymptomatic,X_asymptomatic
ITS_51,Silvaner,asymptomatic,X,Menges.Sil.V2,Walldorf,Silvaner-asymptomatic,Sil_asymptomatic,X_asymptomatic
ITS_52,Silvaner,symptomatic,X,Menges.Sil.V2,Walldorf,Silvaner-symptomatic,Sil_symptomatic,X_symptomatic
ITS_53,Silvaner,symptomatic,X,Menges.Sil.V2,Walldorf,Silvaner-symptomatic,Sil_symptomatic,X_symptomatic
ITS_54,Silvaner,symptomatic,X,Menges.Sil.V2,Walldorf,Silvaner-symptomatic,Sil_symptomatic,X_symptomatic
ITS_55,Silvaner,asymptomatic,XI,Bury.Sil.V3_50y,Ihringen,Silvaner-asymptomatic,Sil_asymptomatic,XI_asymptomatic
ITS_56,Silvaner,asymptomatic,XI,Bury.Sil.V3_50y,Ihringen,Silvaner-asymptomatic,Sil_asymptomatic,XI_asymptomatic
ITS_57,Silvaner,asymptomatic,XI,Bury.Sil.V3_50y,Ihringen,Silvaner-asymptomatic,Sil_asymptomatic,XI_asymptomatic
ITS_58,Silvaner,symptomatic,XI,Bury.Sil.V3_50y,Ihringen,Silvaner-symptomatic,Sil_symptomatic,XI_symptomatic
ITS_59,Silvaner,symptomatic,XI,Bury.Sil.V3_50y,Ihringen,Silvaner-symptomatic,Sil_symptomatic,XI_symptomatic
ITS_60,Silvaner,symptomatic,XI,Bury.Sil.V3_50y,Ihringen,Silvaner-symptomatic,Sil_symptomatic,XI_symptomatic
